"","DCI","el","Notoriety.2013"
"803","fluvastatine","2.3 h",0
"804","fluvoxamine","Unknown",0
"805","fol betulae","Unknown",0
"806","folates","6.2 h",0
"807","folic acid","Unknown",0
"808","folinate de calcium","o ",0
"809","follitropine alpha","24 h",0
"810","follitropine beta","12 a 70 h",0
"811","fomepizole","Unknown",0
"812","fondaparinux sodique","17 a 21 h",0
"813","formoterol","8 h",0
"814","fosamprenavir","7.7 h",0
"815","foscarnet","2.5 h",0
"816","fosfomycin ","Unknown",0
"817","fosfomycine","1.8 a 2.2 h",0
"818","fosinopril","12 h",-1
"819","fosphenytoin (phenytoine iv)","Unknown",3
"820","fotemustine","courte ",0
"821","fragon","30 min puis 60 min ",0
"822","framycetin","Unknown",0
"823","framycetine","2-3 h ",0
"824","frovatriptan","26 h",0
"825","fruc foeniculi","Unknown",0
"826","fulvestrant","50 j",0
"827","fumagilline","Unknown",0
"828","furosemide","1 h",0
"829","fusafungine","Unknown",0
"830","fusidic acid","Unknown",0
"831","gabapentin","Unknown",0
"832","gabapentine","5 a 7 h",0
"833","gadobenic acid","Unknown",0
"834","gadobutrol","1.3 a 2.1 h",0
"835","gadodiamide","Unknown",0
"836","gadolinium","Unknown",0
"837","gadoteridol","2 h",0
"838","gaiazulene","Unknown",0
"839","gaicacol","Unknown",0
"840","galactane sulfate","Unknown",0
"841","galantamine","7 a 8 h",0
"842","ganciclovir","6h ",0
"843","ganirelix","13 h",0
"844","garlic","Unknown",0
"845","gelatin","Unknown",0
"846","gelatine","2.5h ",0
"847","gemcitabine","11 a 26 min",0
"848","gemeprost","Unknown",0
"849","gemfibrozil","1.3 a 1.5 h",0
"850","gentamicine","Unknown",0
"851","gentamycin","Unknown",0
"852","gentiane","Unknown",0
"853","gestoden ","Unknown",0
"854","gestodene","23 h",0
"855","ginkgo biloba","Unknown",0
"856","glatiramere","Unknown",0
"857","glibenclamid","Unknown",-1
"858","glibenclamide","4 a 11 h",0
"859","glibornuride","o ",0
"860","gliclazide","20 h",0
"861","glimepirid","Unknown",0
"862","glimeppiride","5 a 8 h",0
"863","glipizide","Unknown",0
"864","glucagon","Unknown",0
"865","glucose","Unknown",0
"866","glucuronamide","Unknown",0
"867","glutamin","Unknown",0
"868","glycerol","Unknown",0
"869","glycérol","Unknown",0
"870","glyceryl trinitrate","a few minutes ",0
"871","glycine","Unknown",0
"872","glycocolle","Unknown",0
"873","glycol palmitate","Unknown",0
"874","gomenol","Unknown",0
"875","gonadoreline","6 min",0
"876","gonadotrophine","Unknown",0
"877","gosereline","2 a 4 h",0
"878","gramicidin","Unknown",0
"879","granisetron","Unknown",0
"880","grape seeds","Unknown",0
"881","griseofulvine","10 a 15 h",0
"882","guaiacol","Unknown",0
"883","guaietoline","Unknown",0
"884","guaifenesine","Unknown",0
"885","guanfacine","o ",0
"886","h2o2","Unknown",0
"887","halofantrine","24 a 48 h",0
"888","haloperidol","3 jours",0
"889","halothane","Unknown",0
"890","helicidine","Unknown",0
"891","hemine","Unknown",0
"892","heparin","Unknown",0
"893","héparinate calcium","8 a 14 h",0
"894","heparine","Unknown",0
"895","heparinoid","Unknown",0
"896","heptaminol","Unknown",0
"897","herba equiseti","Unknown",0
"898","herba grindelia","Unknown",0
"899","herba rumicis","Unknown",0
"900","herba thymi","Unknown",0
"901","herba verbenae","Unknown",0
"902","hesperidine","6h ",0
"903","hesperidine methylchalcone","Unknown",0
"904","hexamidine","Unknown",0
"905","hexamidine isetionate","Unknown",0
"906","hexetidine","Unknown",0
"907","hexyl aminolevulinate","Unknown",0
"908","histamine","Unknown",0
"909","homeopathy","Unknown",0
"910","hormone pth recombinante","Unknown",0
"911","hyaluronate de sodium","Unknown",0
"912","hydrastinine","Unknown",0
"913","hydrochloroquine","Unknown",0
"914","hydrochlorothiazide","5.6 a 14.8 h",-1
"915","hydrocodon","Unknown",0
"916","hydrocodone","5 a 7 h",0
"917","hydrocortisone","8-12 h ",1
"918","hydroethylsalicylate","Unknown",0
"919","hydromorphon","Unknown",0
"920","hydromorphone","Unknown",0
"921","hydroquinidine","7 a 9 h",0
"922","hydrotalcit","Unknown",0
"923","hydroxocobalamine","Unknown",0
"924","hydroxybutyrate de sodium","Unknown",0
"925","hydroxycarbamid","Unknown",0
"926","hydroxycarbamide","6 a 7 h",0
"927","hydroxychloroquin","Unknown",0
"928","hydroxychloroquine","Unknown",0
"929","hydroxymethylamidon","Unknown",0
"930","hydroxyprogesterone","Unknown",0
"931","hydroxyvitamine d3","Unknown",0
"932","hydroxyzine","13 a 20 h",0
"933","hymecromone","Unknown",0
"934","hypericum extract","Unknown",0
"935","hypochlorite de sodium","Unknown",0
"936","hyprolose","o ",0
"937","hypromellose","Unknown",0
"938","ibacitabine","Unknown",0
"939","ibandronic acid","10-60h ",0
"940","ibritumomab tiuxetan","Unknown",0
"941","ibuprofen","Unknown",0
"942","ibuprofène","2 h",0
"943","ichthyolammonium","Unknown",0
"944","idarubicine","11 a 25 h",0
"945","ifendropil","Unknown",0
"946","ifosfamide","4 a 16 h",0
"947","iloprost","30 min",0
"948","imatinib","18 h",0
"949","imidapril","Unknown",0
"950","imipenem","Unknown",1
"951","imipramine","9 a 20 h",0
"952","imiquimod","Unknown",0
"953","immunoglobuline","Unknown",0
"954","immunoglobuline hav-ak","Unknown",0
"955","indapamide","14 a 24 h",0
"956","indinavir","Unknown",0
"957","indometacin","Unknown",0
"958","indometacine","o ",0
"959","indoramine","Unknown",0
"960","infliximab","8 a 9.5 j",0
"961","influenza vaccine","Unknown",0
"962","inosine","> 24 h",0
"963","inositocalcium","Unknown",0
"964","insulin","Unknown",0
"965","insulin human","Unknown",0
"966","insuline","about 2 H ",0
"967","insuline aspartate","1.5 H ",0
"968","insuline detemir","5-7 h ",0
"969","insuline glargine","5-7 h ",0
"970","insuline glulisine","1h ",0
"971","insuline lispro","1h ",0
"972","interferon alpha","84 a 353 h",0
"973","interferon beta","Unknown",0
"974","interferon beta 1b","Unknown",0
"975","interferon gamma","4.9 h",0
"976","interleukine","Unknown",0
"977","iobitridol","1.8 h",0
"978","iode","13h  ",0
"979","iodixamol","Unknown",0
"980","iodure","Unknown",0
"981","ioflupane","Unknown",0
"982","iohexol","Unknown",0
"983","iomeprol","Unknown",0
"984","iopamidol","Unknown",0
"985","iopromide","Unknown",0
"986","ioversol","Unknown",0
"987","ioxitalamate","Unknown",0
"988","iponiazide","Unknown",0
"989","ipratropium bromure","3.5 a 4 h",0
"990","ipratropiumbromide","Unknown",0
"991","irbesartan","11 a 15 h",0
"992","irinotecan","14.2 h",0
"993","iron ","Unknown",0
"994","iron sulfate","6 H  ",0
"995","isoconazole","Unknown",0
"996","isoflurane","Unknown",0
"997","isoleucin","Unknown",0
"998","isoleucine","Unknown",0
"999","isoniazid","Unknown",1
"1000","isoniazide","35 a 400 min",0
"1001","isophane insulin human","Unknown",0
"1002","isoprenaline","o ",0
"1003","isosorbide dinitrate","30 min",0
"1004","isosorbide mononitrate","Unknown",0
"1005","isosorbide nitrate","Unknown",0
"1006","isothipendyl","o ",0
"1007","isotretinoine","Unknown",0
"1008","isradipine","8.4 h",0
"1009","itraconazole","17 h",0
"1010","ivabradine","11 h",0
"1011","ivermectine","12 h",0
"1012","jonosteril","Unknown",0
"1013","josamycine","2 a 3 h",0
"1014","k acetate","Unknown",0
"1015","k carbonate","Unknown",0
"1016","k carenoate","Unknown",0
"1017","k citrate","Unknown",0
"1018","k iodid","Unknown",0
"1019","k tartrate","Unknown",0
"1020","kanamycin","Unknown",0
"1021","kaolin","Unknown",0
"1022","kaoline","Unknown",0
"1023","karaya gomme","Unknown",0
"1024","kcl","Unknown",0
"1025","ketamine","2 a 3  h",0
"1026","ketoconazole","Unknown",0
"1027","ketoprofen","Unknown",0
"1028","ketoprofene","Unknown",0
"1029","ketorolac","Unknown",0
"1030","ketotifen","Unknown",0
"1031","ketotifene","23 h",0
"1032","kh2po4","Unknown",0
"1033","khco3","Unknown",0
"1034","labetalol","4 h",0
"1035","lacidipine","Unknown",0
"1036","lacosamide","Unknown",0
"1037","lactitol","Unknown",0
"1038","lactulose","Unknown",0
"1039","lamivudine","5 a 7 h",0
"1040","lamotrigine","24 a 35 h",3
"1041","lanreotide"," ?",0
"1042","lansoprazole","1 a 2 h",1
"1043","lanthane carbonate","Unknown",0
"1044","latanoprot","Unknown",0
"1045","lauromacrogol 400","rapide ",0
"1046","leflunomide","14 j",0
"1047","lenalidomide","3 a 9 h",1
"1048","lenogastrim","Unknown",0
"1049","lenograstim","Unknown",0
"1050","lepirudine","1.3 h",0
"1051","lercanidipin","Unknown",0
"1052","lercanidipine","8 a 10 h",0
"1053","letrozole","2 j",0
"1054","leucin","Unknown",0
"1055","leucocianidol","Unknown",0
"1056","leuproreline","Unknown",0
"1057","levetiracetam","6 a 8 h",0
"1058","levetirazetam","Unknown",1
"1059","levobunolol","Unknown",0
"1060","levobupivacaine","1.3 h",0
"1061","levocabastine","Unknown",0
"1062","levocarnitine","Unknown",0
"1063","levocetirizin","Unknown",0
"1064","levocetirizine","7.9 +/- 1.9 h",0
"1065","levodopa","1.5 h",0
"1066","levofloxacin","Unknown",2
"1067","levofloxacine","6 a 8 h",0
"1068","levomepromazin","Unknown",0
"1069","levomepromazine","Unknown",0
"1070","levomethadon","Unknown",0
"1071","levonorgestrel","Unknown",-1
"1072","levothyroxine","Unknown",-1
"1073","levothyroxine sodique","> 7  j",0
"1074","lidocain","Unknown",0
"1075","lidocaine","1 a 2 h",0
"1076","lierre extract","Unknown",0
"1077","limonen","VERY LONG days ",0
"1078","lincomycine","Unknown",0
"1079","lincosamide","Unknown",1
"1080","linezolid","Unknown",0
"1081","linezolide","5 a 7 h",0
"1082","liothyronine","Unknown",0
"1083","liquid paraffin","Unknown",0
"1084","lisinopril","12 H (+ si HCT) ",0
"1085","lisuride","2 a 3 h",0
"1086","lithium","Unknown",0
"1087","lithium acetate","Unknown",0
"1088","lithium sulfate","Unknown",0
"1089","lodoxamide","Unknown",0
"1090","loflazepate d'ethyle","77 h",0
"1091","lomefloxacine","Unknown",0
"1092","lomustine","Unknown",0
"1093","lomustine (ou ccnu)","Unknown",0
"1094","loperamid","Unknown",0
"1095","loperamide","7 a 15 h",0
"1096","lopinavir","5 a 6 h",0
"1097","lopobutan","Unknown",0
"1098","loprazolam","8 h",0
"1099","loracarbef","Unknown",1
"1100","loratadin","Unknown",1
"1101","loratadine","3 a 20 h",0
"1102","lorazepam","10 a 20 h",-1
"1103","lormetazepam","10 h",0
"1104","losartan","2 h",0
"1105","loxapin","Unknown",0
"1106","loxapine","Unknown",0
"1107","luffa","Unknown",0
"1108","lumefantrine","2 a 6 j",0
"1109","lutropine","10 a 12 h",0
"1110","lymecycline","Unknown",1
"1111","lynestrenol","22 h",0
"1112","lysates of lactobacillus","Unknown",0
"1113","lysine","1 h",0
"1114","lysine acetylsalicylate","Unknown",-1
"1115","lysosyme","Unknown",0
"1116","macrogol","Unknown",0
"1117","macrogol 3350","Unknown",0
"1118","macrogol 4000","Unknown",0
"1119","magaldrat","Unknown",0
"1120","magaldrate","Unknown",0
"1121","magnesium","Unknown",0
"1122","magnesium ","Unknown",0
"1123","magnesium aspartate","Unknown",0
"1124","magnesium gluconate","Unknown",0
"1125","magnesium oxide","Unknown",0
"1126","malathion","Unknown",0
"1127","mangafodipir","Unknown",0
"1128","manganese","Unknown",0
"1129","manidipine","Unknown",0
"1130","mannitol","Unknown",0
"1131","maprotiline","45 h",0
"1132","masalazine","Unknown",0
"1133","mebeverine","Unknown",0
"1134","meclozine","Unknown",0
"1135","medrogestone","5.6 h",0
"1136","medroxyprogesteron","Unknown",0
"1137","medroxyprogesterone","24 h",0
"1138","mefenamic acid","Unknown",0
"1139","mefloquine","2 a 4 sem",0
"1140","megestrol","Unknown",0
"1141","meglumine antimoniate","Unknown",0
"1142","meglumine benzoate","10 a 15 h",0
"1143","melatonin","Unknown",0
"1144","melatonine","3.5 a 4 h",0
"1145","meloxicam","20 h",3
"1146","melperon","Unknown",0
"1147","melperone","Unknown",0
"1148","melphalan","1 a 2 h",0
"1149","memantin","Unknown",0
"1150","memantine","60 a 100 h",0
"1151","menadione","30 h",0
"1152","menotropine","Unknown",0
"1153","menthol","Unknown",0
"1154","mephenesine","Unknown",0
"1155","mepivacain","Unknown",0
"1156","mepivacaine","1.9 h",0
"1157","meprobamate","Unknown",0
"1158","mequinol","Unknown",0
"1159","mequitazine","18 h",0
"1160","mercaptopurine","90 min",0
"1161","mercurius","Unknown",0
"1162","mercurius cyanatus","Unknown",0
"1163","meropenem","Unknown",1
"1164","mesalazine","40 min",0
"1165","mesna","1 to 8 h h",0
"1166","metamizole","Unknown",1
"1167","metformin","Unknown",-1
"1168","metformine","6.5 h",0
"1169","methadon","Unknown",0
"1170","methadone","Unknown",0
"1171","methenamine ","Unknown",0
"1172","methesculetol","Unknown",0
"1173","methionine","1 h",0
"1174","methocarbamol","Unknown",0
"1175","methotrexate","3 a 15 h",0
"1176","methoxypsoralene","Unknown",0
"1177","methyclothiazide","Unknown",0
"1178","methylcellulose","Unknown",0
"1179","methyldopa","o ",0
"1180","methylene blue","Unknown",0
"1181","methylenecycline","14 h",0
"1182","methylergometrine","2 a 4.5 h",0
"1183","methylphenidate","Unknown",0
"1184","methylprednisolone","2.3 a 4  h",1
"1185","methylthioninium","Unknown",0
"1186","methysergide","1 h",0
"1187","metildigoxin","Unknown",0
"1188","metoclopramide","5 a 6  h",0
"1189","metoclopramide hydrochloride","Unknown",0
"1190","metopimazine","4.5 h",0
"1191","metoprolol","2.5 a 5 h",0
"1192","metronidazole","7 a 8 h",0
"1193","metyrapone","Unknown",0
"1194","mexiletine","Unknown",0
"1195","mg acetate","Unknown",0
"1196","mg citrate","Unknown",0
"1197","mg glycerophosphate","Unknown",0
"1198","mg hydrogenaspartate","Unknown",0
"1199","mg trisilicate","Unknown",0
"1200","mgcl2","Unknown",0
"1201","mgso4","Unknown",0
"1202","mianserine","17 h",0
"1203","miconazole","24 h",0
"1204","midazolam","3 h",0
"1205","midecamycine","1 h",0
"1206","midodrine","Unknown",0
"1207","mifepristone","18 puis 90 h",0
"1208","miglitol","Unknown",0
"1209","millepertuis","Unknown",0
"1210","milnacipram","8 h",0
"1211","milrinon","Unknown",0
"1212","milrinone","2.3 h",0
"1213","miltefosine","Unknown",0
"1214","mineral oil","Unknown",0
"1215","minocycline","18 h",1
"1216","minoxidil","Unknown",0
"1217","minzol","Unknown",0
"1218","miristalhonium chlorure","Unknown",0
"1219","mirtazapin","Unknown",0
"1220","mirtazapine","20 a 40 h",0
"1221","misoprostol","1.5 h",0
"1222","mitoguazone","Unknown",0
"1223","mitomycine","1 h",0
"1224","mitotane","18 a 159  j",0
"1225","mitoxantrone","24 a 40 h",0
"1226","mivacurium chlorure","2 a 5 min",0
"1227","mizolastine","13 h",0
"1228","mncl2","Unknown",0
"1229","moclobemide","1 a 2 h",0
"1230","modafinil","10 a 12 h",1
"1231","moexipril","Unknown",0
"1232","molsidomin","Unknown",-1
"1233","molsidomine","1 a 3 h",0
"1234","mometason","Unknown",0
"1235","mometasone","Unknown",0
"1236","monobasic na phosphate","Unknown",0
"1237","monoxyde d'azote","Unknown",0
"1238","montelukast","Unknown",1
"1239","morniflumate","4 a 6 h",0
"1240","moroctocog alfa","14.8 h",0
"1241","morphine","4 a 5 h",0
"1242","moxifloxacin","Unknown",1
"1243","moxifloxacine","12 h",0
"1244","moxisylyte","o ",0
"1245","moxonidin","Unknown",0
"1246","moxonidine","2.8 h",0
"1247","mucoproteose","Unknown",0
"1248","mupirocin","Unknown",0
"1249","mupirocine","Unknown",0
"1250","muramidase","Unknown",0
"1251","muromonab-cd3","Unknown",0
"1252","mycophenolate mofetil","13-17 h ",0
"1253","mycophenolate sodique","12 h",0
"1254","mycophenolatemofetil","Unknown",0
"1255","myrrha","Unknown",0
"1256","myrrhe","Unknown",0
"1257","myrtecaine","Unknown",0
"1258","na-fe(iii) gluconate","Unknown",0
"1259","na acetate","Unknown",0
"1260","na bicarbonate","Unknown",0
"1261","na chloride","Unknown",0
"1262","na citrate","Unknown",0
"1263","na fluorophosphate","Unknown",0
"1264","na lactate","Unknown",0
"1265","na perchlorate","Unknown",0
"1266","na phosphate","Unknown",0
"1267","na picosulfate","Unknown",0
"1268","na selenite","Unknown",0
"1269","na sulfate","Unknown",0
"1270","nabumetone","Unknown",0
"1271","nadolol","16 a 24 h",0
"1272","nadroparin calcium","Unknown",0
"1273","nadroparine calcique","Unknown",0
"1274","naf","Unknown",-1
"1275","nafareline","Unknown",0
"1276","naftazone","1.5 a 2 h",0
"1277","naftidrofuryl","1 h (gel) / 3 a 4 (cp) h",0
"1278","naloxon","Unknown",0
"1279","naloxone"," min",0
"1280","naltrexone","Unknown",0
"1281","naphazoline","Unknown",0
"1282","naproxen","Unknown",0
"1283","naproxene","Unknown",0
"1284","naratriptan","6 h",0
"1285","natalizumab","Unknown",0
"1286","nebivolol","8 a 27 h",0
"1287","nedocromil","4.5 a 6.2  min",0
"1288","nefopam","Unknown",0
"1289","nelarabine","Unknown",0
"1290","nelfinavir","3.5 a 5 h",0
"1291","neomycin","Unknown",0
"1292","neomycine","Unknown",0
"1293","neostigmin","Unknown",0
"1294","neostigmine","Unknown",0
"1295","neosynephrine","Unknown",0
"1296","netilmicine","5 a 7 h",0
"1297","nevirapine","25 a 45 h",3
"1298","niaouli oil","Unknown",0
"1299","niaprazine","24 h",0
"1300","nicardipine","4 (iv) h",0
"1301","nicergoline","Unknown",0
"1302","nicethamide","Unknown",0
"1303","nickel","Unknown",0
"1304","niclosamide","Unknown",0
"1305","nicorandil","jusqu'a 48 h",0
"1306","nicotinamid","Unknown",-1
"1307","nicotinamide","Unknown",0
"1308","nicotine","Unknown",0
"1309","nicoumalone (acenocoumarol)","Unknown",0
"1310","nifedipin","Unknown",0
"1311","nifedipine","6 a 11 h",0
"1312","niflumic acid","2.5 H ",0
"1313","nifuratel","Unknown",0
"1314","nifuroxazide","Unknown",0
"1315","nilutamide","56 h",0
"1316","nimesulide","Unknown",1
"1317","nimodipin","Unknown",0
"1318","nimodipine","1.1 a 1.7 h",0
"1319","nitrazepam","16 - 48 h",0
"1320","nitrendipin","Unknown",0
"1321","nitrendipine","8 a 23 h",0
"1322","nitrofural","Unknown",0
"1323","nitrofurantoin","Unknown",0
"1324","nitrofurantoine","Unknown",0
"1325","nitroprussiate de sodium","o ",0
"1326","nivadipin","Unknown",0
"1327","nomegestrel","40 h",0
"1328","nonacog alfa","19 h",0
"1329","nordazepam","Unknown",0
"1330","norelgestromine","28 h",0
"1331","norepinephrin","Unknown",0
"1332","norepinephrine","few min ",0
"1333","norethadrolone","Unknown",0
"1334","norethisteron","Unknown",0
"1335","norethisterone","19 a 26  h",0
"1336","norfloxacin","Unknown",1
"1337","norfloxacine","Unknown",0
"1338","norgestimate","16 a 17 h",0
"1339","norgestrel","24 a 55 h",0
"1340","noscapin","Unknown",0
"1341","noscapine","10 a 15 h",0
"1342","novaminsulfon","Unknown",0
"1343","noxytioline","o ",0
"1344","nystatin","Unknown",0
"1345","nystatine","5 a 15 h",0
"1346","octocog alfa","7.8 a 14.9 h",0
"1347","octreotide","100 min",0
"1348","octyl stearate","Unknown",0
"1349","ofloxacin","Unknown",1
"1350","ofloxacine","7 h",1
"1351","olanzapin","Unknown",0
"1352","olanzapine","33.8 a 51.8 h",0
"1353","olmesartan","10 a 15 h",0
"1354","olopatadine","Unknown",0
"1355","olsalazine","Unknown",0
"1356","olsetamivir","Unknown",0
"1357","omalizumab","Unknown",0
"1358","omeprazole","moins de 1 h",1
"1359","omoconazole","Unknown",0
"1360","ondansetron","3 h",0
"1361","opipramol","11 h ",0
"1362","opium","5 ",0
"1363","opium powder","Unknown",0
"1364","or","Unknown",0
"1365","orciprenaline","Unknown",0
"1366","orlistat","Unknown",0
"1367","ornidazole","Unknown",0
"1368","ornithine","Unknown",0
"1369","ornithine aspartate","Unknown",0
"1370","ornithine oxoglurate","Unknown",0
"1371","orthosiphon","Unknown",0
"1372","oseltamivir","6 a 10  h",1
"1373","oxaceprol","Unknown",0
"1374","oxacillin","Unknown",1
"1375","oxacilline","Unknown",0
"1376","oxaliplatine","40 h",0
"1377","oxatomide","14 h",0
"1378","oxazepam","8 h",0
"1379","oxcarbazepine","1.3 a 5 h h",2
"1380","oxedrine","Unknown",0
"1381","oxeladine","Unknown",0
"1382","oxetacain","Unknown",0
"1383","oxetacaine","about 1 h ",0
"1384","oxetorone","Unknown",0
"1385","oxiconazole","Unknown",0
"1386","oxitriptan","variable +++ ",0
"1387","oxomemazine","""prolongée"". 1 prise /J ",0
"1388","oxomenazine","Unknown",0
"1389","oxprenolol","1 a 3 h",0
"1390","oxybate de sodium","cf ",0
"1391","oxybuprocaine ","Unknown",0
"1392","oxybutine","Unknown",0
"1393","oxybutynine","2 h",0
"1394","oxycodon","Unknown",0
"1395","oxycodone","4 a 5 h",0
"1396","oxyde mercurique","Unknown",0
"1397","oxygen","Unknown",0
"1398","oxygenium","Unknown",0
"1399","oxymetazoline","Unknown",0
"1400","oxyquinol","Unknown",0
"1401","oxytetracycline","Unknown",1
"1402","oxytocine","3 a 17 min",0
"1403","paclitaxel","3 a 52.7 h",0
"1404","palifermine","4.5 h",0
"1405","palivizumab","18 j",0
"1406","pamidronate","20-35 H ",0
"1407","pamidronic acid","Unknown",0
"1408","pancreatic lipase","Unknown",0
"1409","pancreatine","Unknown",0
"1410","pancuronium","2.4 h",0
"1411","panitumumab","7.5 j",0
"1412","pantoprazole","1 h",1
"1413","pantothenate de calcium","Unknown",0
"1414","pantothenate de sodium","Unknown",0
"1415","papaverine","Unknown",0
"1416","papaya sap","Unknown",0
"1417","para-hydroxybenzoate","Unknown",0
"1418","paracetamol","2 a 3 h",0
"1419","paraffine","Unknown",0
"1420","parecoxib","8 h",1
"1421","paromycin","Unknown",0
"1422","paroxetine","24 h",-1
"1423","passiflora extract","Unknown",0
"1424","passiflore","Unknown",0
"1425","pectine","Unknown",0
"1426","pefloxacin","Unknown",2
"1427","pefloxacine","14 a 15  h",0
"1428","peg","Unknown",0
"1429","pegaptanib","6 a 10 j",0
"1430","pegfilgrastim","Unknown",0
"1431","peginterferon alfa","84 a 353 h",0
"1432","pegvisomat","Unknown",0
"1433","pemetrexed","3.5 h",0
"1434","penfluridol","4 a 10 j",0
"1435","penicillamine","1 h puis 5 h",0
"1436","penicilline g","cf ",0
"1437","pentacoq","Unknown",0
"1438","pentaerythrityltetranitrate","Unknown",0
"1439","pentaeythritol","Unknown",0
"1440","pentagastrine","o ",0
"1441","pentamidine","6.2 (IV) 9.4 (IM) h",0
"1442","pentazocin","Unknown",0
"1443","pentosane polysulfate","Unknown",0
"1444","pentoxifyllin","Unknown",0
"1445","pentoxifylline","Unknown",0
"1446","pentoxyverin","Unknown",0
"1447","pentoxyverine","Unknown",0
"1448","pentylcresol","Unknown",0
"1449","pepsin","Unknown",0
"1450","perazin","Unknown",0
"1451","perazine"," Likely long ",0
"1452","pergolide","Unknown",0
"1453","perindopril","3 a 5 h",-1
"1454","permethrine","Unknown",0
"1455","peroxyde d hydrogene","Unknown",0
"1456","peroxyde de benzoyle","Unknown",0
"1457","perphenazine","lente ++ ",0
"1458","pethidin","Unknown",0
"1459","pethidine","3.6 h",0
"1460","phenazon","Unknown",1
"1461","phenazone","Unknown",0
"1462","pheniramine","Unknown",0
"1463","phenobarbital","plus 92 (50 a 140) h",3
"1464","phenol","Unknown",0
"1465","phenothrine","Unknown",0
"1466","phenoxymethyl penicillin","Unknown",1
"1467","phenoxymethylpenicilline","1 h",0
"1468","phenprocoumon","5-6 DAYS ",0
"1469","phenylalanin","Unknown",0
"1470","phenylalanine","1 h",0
"1471","phenylbutazone","75 a 105 h",0
"1472","phenylephrin","Unknown",0
"1473","phenylephrine","Unknown",0
"1474","phenyltoxolamine","Unknown",0
"1475","phenytoin","Unknown",3
"1476","phenytoine","24 a 48 h",0
"1477","phloroglucinol","2 a 3 h",0
"1478","pholcodine","30-50 h ",0
"1479","phospholipide","Unknown",0
"1480","phosphoric acid","Unknown",0
"1481","phosphorus","Unknown",0
"1482","phytomenadion","Unknown",0
"1483","phytomenadione","30 h",0
"1484","phytotherapy","Unknown",0
"1485","picloxydine","Unknown",0
"1486","picosulfate de sodium ","Unknown",0
"1487","pilocarpine","Unknown",0
"1488","pimethixene","Unknown",0
"1489","pimozide","53 h",0
"1490","pinaverium bromure","1.5 h",0
"1491","pindolol","3 a 4 h",0
"1492","pine oil","Unknown",0
"1493","pioglitazone","5 a 6 h",0
"1494","pipamperon","Unknown",0
"1495","pipamperone","10-34 h ",0
"1496","pipemidic acid","2-4 h ",2
"1497","piperacillin","Unknown",1
"1498","piperacilline","1.5 a 2 h",0
"1499","piperonyl butoxide","Unknown",0
"1500","piperonyl butoxyde","Unknown",0
"1501","pipobroman","Unknown",0
"1502","pipotiazine","7 a 8 h",0
"1503","piracetam","4 a 5 h",0
"1504","pirarubicine","13 a 23 h",0
"1505","pirenzepine","10 h ",0
"1506","pirenzipin","Unknown",0
"1507","piretanid","Unknown",0
"1508","piretanide","1-4 h ",0
"1509","piribedil","1.7 puis 6.9 h",0
"1510","piritramid","Unknown",0
"1511","piritramide","12 a 18  h",0
"1512","piroxicam","50 h",3
"1513","pivmecillinam","Unknown",0
"1514","pizotofene","23 h",0
"1515","plasmaprotein","Unknown",0
"1516","podophyllotoxine","Unknown",0
"1517","polidocanol","Unknown",0
"1518","polihexanide","Unknown",0
"1519","polymyxin b","Unknown",0
"1520","polymyxine b","Unknown",0
"1521","polysilane","Unknown",0
"1522","polysorbate","Unknown",0
"1523","polystyrene sulfonate de sodium","Unknown",0
"1524","polyvidone","Unknown",0
"1525","polyvinylalcohol","Unknown",0
"1526","polyvinylpolypyrrolidone","Unknown",0
"1527","posaconazole","20 a 66 h",0
"1528","potassium","Unknown",0
"1529","potassium bichromicum","Unknown",0
"1530","potassium carbonate","Unknown",0
"1531","potassium carenoate","Unknown",0
"1532","potassium citrate","Unknown",0
"1533","potassium clorazepate","Unknown",-1
"1534","potassium iodide","8 days ",0
"1535","povidon","Unknown",0
"1536","povidone","25 h",0
"1537","povidone-iodine","Unknown",0
"1538","povidone iodee","Unknown",0
"1539","pralidoxime","Unknown",0
"1540","pramipexol","Unknown",0
"1541","pramipexole","8 a 12 h",0
"1542","pramocaine","Unknown",0
"1543","prasugrel","7 a 8  h",0
"1544","pravastatin","Unknown",-1
"1545","pravastatine","1.5 a 2 h",0
"1546","prazepam","30 a 150 h",0
"1547","prazosine","Unknown",0
"1548","prednicarbat","Unknown",1
"1549","prednisolone","Unknown",1
"1550","prednisone","3.4 a 3.8 h",1
"1551","pregabalin","Unknown",0
"1552","pregabaline","6.3 h",0
"1553","prilocain","Unknown",0
"1554","prilocaine","Unknown",0
"1555","primidone","18-24 h ",3
"1556","prionia spongia","Unknown",0
"1557","pristinamycin","Unknown",1
"1558","pristinamycine","Unknown",0
"1559","probenecide","Unknown",0
"1560","procain","Unknown",0
"1561","procaine","qq min ",0
"1562","procarbazine","Unknown",0
"1563","progesterone","Unknown",0
"1564","proguanil","11.4 a 16.4 h",0
"1565","promegestone","5 a 12 h",0
"1566","promestriene","Unknown",0
"1567","promethazin","Unknown",0
"1568","promethazine","10 a 15 h",0
"1569","propacetamol","2 h",0
"1570","propafenone","4 h",0
"1571","propericiazine","Unknown",0
"1572","propionate de sodium","Unknown",0
"1573","propofol","3 a 8 h",0
"1574","propranolol","3 h",0
"1575","propylthiouracile","Unknown",0
"1576","protamin","Unknown",0
"1577","protamine sulfate","Unknown",0
"1578","protein","Unknown",0
"1579","proteine c","Unknown",0
"1580","proteine s","Unknown",0
